"0","# Enter code here"
"0","ggplot(data = penguins,"
"0","       mapping = aes(x = bill_depth_mm,"
"0","                     y = bill_length_mm,"
"0","                     colour = species,"
"0","                     shape = island,"
"0","                     size = body_mass_g,"
"0","                     alpha = flipper_length_mm)) +"
"0","  geom_point() +"
"0","  labs(title = ""Bill depth and length"","
"0","       subtitle = ""Dimensions for Adelie, Chinstrap and Gentoo Penguins"","
"0","       x = ""Bill Depth(mm)"","
"0","       y = ""Bill Length (mm)"","
"0","       colour = ""Species"","
"0","       caption = ""Source: Palmer Station LTER"") +"
"0","  scale_colour_viridis_d()"
"2","Warning:"
"2"," [38;5;232mRemoved 2 rows containing missing values (`geom_point()`).[39m
"
