"0","# Enter code here"
"0","countdown <- 10"
"0",""
"0","while (countdown >= 0) {"
"0","  if (countdown == 0) {"
"0","    cat(""Blastoff!\n"")"
"0","  } else {"
"0","    cat(""Countdown:"", countdown, ""\n"")"
"0","  }"
"0","  "
"0","  Sys.sleep(1)  # Delay of 1 second"
"0","  countdown <- countdown - 1"
"0","}"
"1","Countdown:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","9"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","8"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","7"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Blastoff!
"
"0","cat(""Rocket has launched!\n"")"
"1","Rocket has launched!
"
