"0","# Enter code here"
"0","text_analysis_game <- function() {"
"0","  cat(""Welcome to the Text Analysis Game!\n"")"
"0","  cat(""Enter a sentence, and I'll provide you with statistics and a communication skill level.\n"")"
"0","  "
"0","  user_input <- readline(""Enter a sentence: "")"
"0","  "
"0","  num_words <- length(unlist(strsplit(user_input, ""\\s+"")))"
"0","  num_chars <- nchar(user_input)"
"0","  avg_word_length <- num_chars / num_words"
"0","  "
"0","  cat(""\nText Statistics:\n"")"
"0","  cat(""Number of words:"", num_words, ""\n"")"
"0","  cat(""Number of characters:"", num_chars, ""\n"")"
"0","  cat(""Average word length:"", avg_word_length, ""\n"")"
"0","  "
"0","  if (nchar(user_input) == 0) {"
"0","    cat(""You didn't enter a sentence. Please try again.\n"")"
"0","    return()}"
"0","  "
"0","  if (avg_word_length <= 4) {"
"0","    skill_level <- ""Novice Communicator"""
"0","  } else if (avg_word_length <= 6) {"
"0","    skill_level <- ""Intermediate Communicator"""
"0","  } else {"
"0","    skill_level <- ""Advanced Communicator"""
"0","  }"
"0","  "
"0","  cat(""\nCommunication Skill Level:"", skill_level, ""\n"")"
"0","  "
"0","  cat(""\nThanks for playing!\n"")"
"0","}"
"0",""
"0","text_analysis_game()"
"1","Welcome to the Text Analysis Game!
"
"1","Enter a sentence, and I'll provide you with statistics and a communication skill level.
"
