"0","# Enter code here"
"0","text_analysis_game <- function(user_input) {"
"0","  cat(""Welcome to the Text Analysis Game!\n"")"
"0","  cat(""You entered the following sentence:\n"", user_input, ""\n"")"
"0","  "
"0","  if (nchar(user_input) == 0) {"
"0","    cat(""You didn't enter a sentence. Please try again.\n"")"
"0","    return() "
"0","  }"
"0","  "
"0","  num_words <- length(unlist(strsplit(user_input, ""\\s+"")))"
"0","  num_chars <- nchar(user_input)"
"0","  avg_word_length <- num_chars / num_words"
"0","  "
"0","  cat(""\nText Statistics:\n"")"
"0","  cat(""Number of words:"", num_words, ""\n"")"
"0","  cat(""Number of characters:"", num_chars, ""\n"")"
"0","  cat(""Average word length:"", avg_word_length, ""\n"")"
"0","  "
"0","  if (avg_word_length <= 4) {"
"0","    skill_level <- ""Novice Communicator"""
"0","  } else if (avg_word_length <= 6) {"
"0","    skill_level <- ""Intermediate Communicator"""
"0","  } else {"
"0","    skill_level <- ""Advanced Communicator"""
"0","  }"
"0","  "
"0","  cat(""\nCommunication Skill Level:"", skill_level, ""\n"")"
"0","  "
"0","  cat(""\nThanks for playing!\n"")"
"0","}"
"0",""
"0","user_input <- ""Man, I sure am hungry, maybe I should go to the GrubHub and Git some Grub from the GrubHub""  "
"0","text_analysis_game(user_input)"
"1","Welcome to the Text Analysis Game!
"
"1","You entered the following sentence:
"
"1"," "
"1","Man, I sure am hungry, maybe I should go to the GrubHub and Git some Grub from the GrubHub"
"1"," "
"1","
"
"1","
Text Statistics:
"
"1","Number of words:"
"1"," "
"1","19"
"1"," "
"1","
"
"1","Number of characters:"
"1"," "
"1","90"
"1"," "
"1","
"
"1","Average word length:"
"1"," "
"1","4.736842"
"1"," "
"1","
"
"1","
Communication Skill Level:"
"1"," "
"1","Intermediate Communicator"
"1"," "
"1","
"
"1","
Thanks for playing!
"
